C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId1 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId2 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
B60: 资产
E19: 会计，估价，乔装，历史，法律，图书馆使用，聆听，神秘学，精神分析，科学(任意)，侦查，潜行。
F19: 任选两项
A20: 协助者
C20: DEX或CON
E20: 驯兽，取悦，电气维修，话术，急救，跳跃，图书馆使用，聆听，导航，摄影，科学(任意)，潜行，追踪。
F20: 任选两项
A21: 殉道者
C21: CON
E21: 会计，汽车驾驶，格斗(任意)，射击(手枪)，急救，历史，恐吓，法律，博物学，导航，说服，精神分析，骑术，侦查，生存(任意)。
F21: 任选两项
A22: 侠客
C22: DEX或APP
E22: 技艺(任意)，取悦，取悦，格斗(任意)，跳跃，语言(任意)，机械维修，导航，驾驶(任意)，潜行，游泳，投掷。
F22: 任选两项
A23: 刺激寻者
C23: DEX或POW
E23: 技艺(任意)，取悦，取悦，潜水，汽车驾驶，话术，跳跃，机械维修，导航，驾驶(任意)，骑术，潜行，生存(任意)，游泳，投掷。
F23: 任选两项
A24: 硬汉
C24: STR或SIZ
E24: 汽车驾驶，格斗(斗殴)，射击(任意)，恐吓，聆听，机械维修，侦查，游泳，投掷。
F24: 任选两项
F25: 任选两项


===== Sheet: 天赋列表 =====
B2: 天赋表
G2: 自定义天赋栏
B3: 肉体天赋
C3: 1
D3: 明察秋毫
E3: 进行侦查检定时获得一个奖励骰。
G3: 天赋编号
H3: 1
I3: 天赋名称
C4: 2
D4: 快速愈合
E4: 自然回复增加至每日3HP。
G4: 这里是天赋介绍
C5: 3
D5: 昏暗视觉
E5: 降低夜间侦查检定的难度等级，忽略在夜间射击时的惩罚骰。
C6: 4
D6: 耐力卓绝
E6: 进行体质检定时获得一个奖励骰，包括建立追逐时。
C7: 5
D7: 天生神力
E7: 进行力量检定时获得一个奖励骰，比如用来举起某人某物。
G7: 天赋编号
H7: 2
I7: 天赋名称
C8: 6
D8: 千杯不醉
E8: 可以花费5点幸运来避免过度饮酒带来的效果（无视技能惩罚）。
G8: 这里是天赋介绍
C9: 7
D9: 强健体魄
E9: 可以花费10点幸运使疾病和毒药的伤害和效果减半。
C10: 8
D10: 铁骨铮铮
E10: 可以花费10点幸运来吸收在一轮中收到的5点伤害。
C11: 9
D11: 耳听八分
E11: 进行聆听检定时获得一个奖励骰。
C12: 10
D12: 魅力四射
E12: 进行取悦检定时获得一个奖励骰。
B13: 精神天赋
C13: 1
D13: 坚定不移
E13: 无视攻击人类、目睹惨烈创伤或尸体的理智损失。
C14: 2
D14: 百折不饶
E14: 无视攻击人类、目睹惨烈创伤或尸体的理智损失。
C15: 3
D15: 钢铁意志
E15: 进行意志检定时获得一个奖励骰。
C16: 4
D16: 一目十行
E16: 阅读书籍和神话典籍时，泛读和精读花费的时间减半。
C17: 5
D17: 语言学家
E17: 可以了解遇到的是哪种语言或文字；进行语言检定时获得一个奖励骰。
C18: 6
D18: 魔法亲和
E18: 学习法术花费的时间减半；进行施法检定时获得一个奖励骰。
C19: 7
D19: 过目不忘
E19: 能够记住事件的诸多细节；进行知识(教育)检定时获得一个奖励骰。
C20: 8
D20: 博学多才
E20: 获得学问技能的一个专攻项，如梦境学问、吸血鬼学问、狼人学问；需要向该技能分配职业或兴趣点数。
C21: 9
D21: 灵能觉醒
E21: 获得一项灵能，遥视、占卜、灵媒、心灵感应、念动其中之一，见第六章；需要向该技能分配职业或兴趣点数。
C22: 10
D22: 足智多谋
E22: 能够迅速整理线索；进行智力（不是灵感）检定时获得一个奖励骰。
B23: 战斗天赋
C23: 1
D23: 处变不惊
E23: 不会被突袭。
C24: 2
D24: 专注打击
E24: 在格斗中，可以花费10点幸运来获得额外伤害骰，数量取决于所用武器。如徒手攻击+1D3，剑+1D6。
C25: 3
D25: 快速装填
E25: 选择一种武器，忽略使用该武器在同一回合装填并击发产生的惩罚骰。
C26: 4
D26: 身手敏捷
E26: 应对枪械而寻找掩体时，不会失去攻击机会。
C27: 5
D27: 目光如炬
E27: 忽略瞄准体型较小目标(体格-2)时产生的惩罚骰；忽略瞄准近战中的目标时产生的惩罚骰。
C28: 6
D28: 技巧卓越
E28: 使用战技时，角色的体格视为+1。
C29: 7
D29: 疾风连击
E29: 在格斗中，可以花费10点幸运再进行一次攻击。
C30: 8
D30: 动如脱兔
E30: 在一整场战斗中，可以花费10点幸运来避免寡不敌众。
C31: 9
D31: 快速拔枪
E31: 决定回合轮次时，即使未准备好进行射击，亦视为获得+50DEX。
C32: 10
D32: 手枪专精
E32: 忽略手枪连射带来的惩罚骰。
B33: 其他天赋
C33: 1
D33: 凶神恶煞
E33: 进行恐吓检定时降低一级难度等级，或者获得一个奖励骰，由守秘人判断。
C34: 2
D34: 奇妙道具
E34: 游戏开始时获得一个奇妙道具。
C35: 3
D35: 吉人天相
E35: 回复幸运时，额外投一个1D10。
C36: 4
D36: 神话知识
E36: 游戏开始时获得10点克苏鲁神话技能。
C37: 5
D37: 怪奇技术
E37: 可以制造和修理怪奇技术制品。
C38: 6
D38: 遁入暗影
E38: 进行潜行检定时降低一级难度等级，或者获得一个奖励骰，由守秘人判断。如果目标未能察觉，在暴露之前可以进行两次突袭。
C39: 7
D39: 能工巧匠
E39: 进行操作重型机械、机械维修和电气维修检定时降低一级难度等级，或者获得一个奖励骰，由守秘人判断。
C40: 8
D40: 动物朋友
E40: 游戏开始时获得一只可靠的动物伙伴，比如猫、狗、鹦鹉；进行驯兽检定时获得一个奖励骰
C41: 9
D41: 伪装大师
E41: 进行乔装或技艺(表演)检定时，可以花费10点幸运来获得一个奖励骰；可以使用腹语，让声音听起来是从别处发出的；如果有人试图看穿伪装，其侦查或心理学检定提升为困难难度。
C42: 10
D42: 早有准备
E42: 需要的东西似乎总在手边；可以花费10点幸运（而非幸运检定）在附近找到有用的道具，如手电筒、够长的绳索、武器等。
B43: 自定义天赋
C43: 1
C44: 2
B46: 疯狂天赋
B47: 1
C47: 疯狂力量
E47: “我激发了自己所有的潜力！”在力量检定上获得一个奖励骰。如果检定失败，有些事就会变得糟糕。由守秘人来选择：英雄受伤（受到由于肌肉拉伤之类造成的1D3+英雄的伤害加值的伤害），或者者英雄正在处理的事物被打破了。
B48: 2
C48: 疯狂敏捷
E48: “我的手快到你看不见！”在敏捷检定上获得一个奖励骰。如果检定失败，有些事就会变得糟糕。由守秘人来选择：英雄受伤（受到1D4点伤害），或者他们把自己正在处理的东西给弄坏了。
B49: 3
C49: 疯狂意志
E49: “我感到强大的意志力涌入我的身体！”在意志检定上获得一个奖励骰。如果检定失败，有些事就会变得糟糕。由守秘人来选择：英雄昏迷，或者他们正在尝试达成的效果比预期更加的危险。
B50: 4
C50: 疯狂体质
E50: “我咬紧牙关，感觉不到疼痛！”当受到大量伤害时。英雄可以选择进行一次体质检定。如果成功，他们忍受住了痛苦并且将伤害减半。如果检定失败，他们受到原本应当骰出的伤害并摔倒在地，1D3回合内无法行动。
B51: 5
C51: 疯狂外貌
E51: “天哪，我看起来酷毙了宝贝儿！”英雄不知为何变得非常不一样了：这可能纯粹是面部表情和姿态上的变化，也可以是他们花时间把自己的服装发型改成了完全不一样的类型（衣服不会神奇地自动发生变化——英雄们必须自己手动更换）。在外貌检定或可以受外貌影响的检定上获得一个奖励骰，例如取悦或话术。这个效果持续时间短暂但是可以作用于一段时间内的所有交流，例如一个场景或一次会议。如果英雄带有奖励骰的“改良”外貌检定失败，他们要遭受某种形式的社交耻辱或其他后果。
B52: 6
C52: 疯狂记忆
E52: “我完美地记住了所有事情！”英雄所有的记忆和曾经听说的事实都信手拈来。长相，人物，和种种细节在一阵庞大的信息中蜂拥而入他们的脑海之中。在教育、知识或当英雄们尝试回忆起自己可能听过见过的信息时进行的技能检定上获得一个奖励骰。如果检定失败，这些信息会变得过于庞大！丧失1点理智值并陷入疯狂发作。如果此时英雄不处于疯狂之中，他们会陷入临时性疯狂。
B53: 7
C53: 疯狂速度
E53: “快看我——我比子弹还要快！”当进入追逐轮时，英雄在决定他们移动力的体质检定上获得一个奖励骰。如果检定成功，他们的速度提高1点。如果检定结果是一次极难成功，他们的速度将提高2点。如果检定失败，他们会不知因何犯下错误并失去至少1D3回合的行动能力。
B54: 8
C54: 疯狂驾驶
E54: “现在没有什么能阻挡我了！”在一次追逐中英雄所有的驾驶检定都会获得一个奖励骰。如果检定失败，他们不知为何失去了对其载具的控制（由守秘人决定）。
B55: 9
C55: 疯狂语言
E55: “没，我从来没学过斯瓦希里语，但那能有多难？”英雄在短时间内暂时掌握了所有现代语言——或者一种古代语言或神话语言。这一效果持续的时间足够对一部巨著进行一次泛读、进行一次对话交流或者聆听一整段演讲。这一效果会将相应的语言技能变为75%。使用这种新语言需要进行一次技能检定，检定失败意味着英雄在1D6天内忘记了他们的母语，将其替换为当时他们正在使用的语言。
B56: 10
C56: 疯狂精准
E56: “看起来我就是打不偏啊！”英雄在所有射击技能检定上获得一个奖励骰直到他们的枪打空弹药。他们可以持续使用奖励骰直到其中一发射击没有击中目标或他们用光了弹药为止。打偏的一发射击会打到他们不想击中的东西——一名同伴或是某件具有重要价值的物品，并造成相当于极难成功的伤害（贯穿）。
B57: 11
C57: 疯狂恐吓
E57: “你小子觉得我很好笑吗？给我说说看哪里好笑？”英雄在恐吓检定都获得一个奖励骰。如果检定失败，他们将在短时间内失去对自己行为的控制。守秘人来决定会发生什么：要么其突然陷入暴怒（很可能对其正在交谈的对象造成伤害），要么他们被对方小瞧并羞辱了一番。
B58: 12
C58: 疯狂闪避
E58: “像蝴蝶一样飞舞！”英雄在目前的战斗场景中所有的闪避检定都获得一个奖励骰，直到其在一次闪避检定中失败。失败的检定意味着他们正好迎向对手的攻击，这种情况下其受到相当于敌人造成了一次极难成功时的伤害。
B59: 13
C59: 疯狂指引
E59: “跟着我，它就在那儿！”英雄的玩家告诉守秘人他们想去哪里或者朝着什么前进。守秘人给出前往那里的方向来实现这一点。英雄进行一次幸运检定：如果检定失败，他们会直接走进一个陷阱或者遇到某种危险的遭遇。
B60: 14
C60: 疯狂通晓
E60: “哦，现在我完全懂了！”英雄的玩家可以向守秘人提出一个有关黑幕的问题：“为什么敌人们在做……？”“敌人们做某事是为了……？”“要阻止敌人的计划我们能做的最佳方案是什么？”“敌人最大的弱点是什么？”问题应当十分具体，并且守秘人应当诚实地回答这一问题。这一天赋只能被使用一次——之后英雄们就会失去它。
B61: 15
C61: 疯狂视野
E61: “照明？谁需要那玩意？”英雄在侦查检定上获得一个奖励骰。即使是在完全的黑暗之中，英雄也可以像在微光下一样进行检定。如果检定失败，由守秘人来决定后果：双眼变得十分疼痛和过于敏感（其实是使其失明1D10回合），或者英雄将在接下来的一小时内持续看到幻觉。
B62: 16
C62: 疯狂听觉
E62: “大家静一静，什么东西在响？”英雄在聆听检定上获得一个奖励骰。无视环境中的噪音和其他声音，他们可以听到哪怕是最安静的声音。如果检定失败，由守秘人决定会发生什么：某种突然出现的噪音让他们失聪1D10分钟，或者英雄将在接下来一小时内持续的幻听。
B63: 17
C63: 疯狂潜行
E63: “你没看见我，对吧？”英雄在潜行检定上获得一个奖励骰。使其像猫一样优雅地移动，甚至能在毫无遮蔽的地方藏匿起来。如果检定失败，他们意外地打碎了某样东西或引起了巨大的骚动。
B64: 18
C64: 疯狂残暴
E64: “我要把你撕成碎片！”英雄所有的近战伤害检定进行两次并取最高的结果。代价是一旦他们开始攻击，他们就停不下来！他们在做出致命一击之前必须继续攻击。只有两种方法能够阻止这种情况，让他们失去意识或某人成功进行一次困难难度的话术、取悦或恐吓检定（在一个战斗轮中只有一个人能尝试其中的一项检定）。
B65: 19
C65: 疯狂技能强化
E65: “你觉得我疯了是吧？但我告诉你这就是可能的！”作为疯狂的额外效果，英雄可以让他们的一项技能在克苏鲁神话的某方面获得强化（由玩家选择，经守秘人同意）。这会影响到技能能达成的效果范围。赫伯特·韦斯特(Herbert West)和克劳福德·蒂林加斯特(Crawford Tillinghast)都是研究这可能如何影响一个人的案例的好人选。
B66: 20


===== Sheet: 职业列表 =====
A1: 序号
B1: 职业
D1: 信用评级
E1: 职业属性
F1: 技能点
G1: 本职技能
K1: 推荐关系人
M1: 职业介绍
A2: 0
B2: 选择职业序号为0，则清除职业模板提示和点数计算器，供强迫症患者使用。
H2: 右侧下拉框选择自定义职业技能与属性

（excel2007及以下不适用）
I2: 自定义职业本职技能
A3: 1
B3: 自定义职业
E3: 教育×4
F3: 320
G3: 不多于8个本职技能。在职业属性中输入第二职业属性的数值（留空则视为EDU）并自行设置起始信誉。使用自定义职业前，请先咨询你的守秘人。
K3: 列出一些角色在职业工作中可能接触的个人或组织,它们也可以为调查员的个人背景提供灵感。
M3: 不多于7个本职技能。
在职业属性中输入第二职业属性的名字（如外貌、意志、教育、敏捷、力量、体质、体型，留空则视为EDU）并自行设置起始信誉。使用自定义职业前，请先咨询你的KP
A4: 2
B4: 会计师
D4: 30-70
E4: 教育×4
F4: 320
G4: 会计，法律，图书馆，聆听，说服，侦查，任意其他两项个人或时代特长。
K4: 生意伙伴，法律界，金融业界(银行，其他会计师)。
M4: 会计师可能在企业工作或作为自由会计师，为个体经营者和企业客户担任顾问。
他们是优秀的研究者，既勤奋又关注细节，能够通过仔细分析个人和企业事务历史记录、财务报表和其他记录支持其他调查员。
A5: 3
B5: 杂技演员
D5: 9-20
E5: 教育×2＋敏捷×2
F5: 260
G5: 攀爬，闪避，跳跃，投掷，侦查，游泳，任意两项其他个人或时代特长。
K5: 业余运动员圈，体育专栏作家，马戏团，嘉年华管理者。
M5: 杂技演员可能是参加各级比赛(甚至奥运会)的业余运动员，也可能是专业的演员，在马戏团、嘉年华、歌舞团之类的地方作为娱乐业从业者工作。
A6: 4
B6: 演员-戏剧演员
D6: 9-40
E6: 教育×2＋外貌×2
F6: 320
G6: 技艺（表演），乔装，格斗，历史，两项社交技能（取悦、话术、恐吓、说服），心理学，任意一项其他个人或时代特长。
K6: 戏剧产业，报刊艺术批评家，演员公会。
M6: 一般指舞台剧演员和电影演员。许多演员有相当深厚的文化素养，认为自己才是“正统”的，倾向于轻视电影业的商业活动。直到20 世纪后期电影业的地位提高，电影演员的薪酬增加，这种情况才发生改变。
电影业和电影明星一直是世界人民关注的焦点。许多明星一夜成名，在媒体的聚光灯下过着光鲜亮丽的生活。
在1920 年代，虽然全国都有大型剧院，美国的戏剧中心仍然是纽约城。英国的情况与之相近，戏剧的中心在伦敦，其他的剧团则在各郡作巡回演出。巡回剧团乘火车旅行，演出内容既包括新编剧目，也包括莎士比亚和其他人的传统剧目。有些剧团也会花时间去国外采风，通常是去加拿大、夏威夷、澳大利亚和欧洲大陆。
20 年代后期出现了有声电影，不少默片时代的明星难以适应有声电影的冲击，挥舞手臂的夸张扮演从此让位给了细致入微的角色特写。这段时间前期的明星包括约翰·加菲尔德和弗兰西斯·布什曼，后期则是贾莱·库珀和琼·克劳馥。
A7: 5
B7: 演员-电影演员
D7: 20-90
E7: 教育×2＋外貌×2
F7: 320
G7: 技艺（表演），乔装，汽车驾驶，两项社交技能（取悦、话术、恐吓、说服），心理学，任意两项其他个人或时代特长（如骑乘或格斗）。
K7: 电影工作室，媒体评论员，作家。
M7: 一般指舞台剧演员和电影演员。许多演员有相当深厚的文化素养，认为自己才是“正统”的，倾向于轻视电影业的商业活动。直到20 世纪后期电影业的地位提高，电影演员的薪酬增加，这种情况才发生改变。
电影业和电影明星一直是世界人民关注的焦点。许多明星一夜成名，在媒体的聚光灯下过着光鲜亮丽的生活。
